    0    6             Modified, 940 zones in target and 1013 zones overall
  RPP    1    -5.000    -4.600    -5.000     5.000    10.000    12.000
  271        +625
  272        +626
  273        +627
  274        +628
  275        +629
  276        +630
  277        +631
  278        +632
  279        +633
  27A        +634
  27B        +635
  27C        +636
  27D        +637
  27E        +638
  27F        +639
  280        +640
  281        +641
  282        +642
  283        +643
  284        +644
  285        +645
  286        +646
  287        +647
  288        +648
  289        +649
  28A        +650
  28B        +651
  28C        +652
  28D        +653
  28E        +654
  28F        +655
  290        +656
  291        +657
  292        +658
  293        +659
  294        +660
  295        +661
  296        +662
  297        +663
  298        +664
  299        +665
  29A        +666
  29B        +667
  29C        +668
  29D        +669
  29E        +670
  29F        +671
  2A0        +672
  2A1        +673
  2A2        +674
  2A3        +675
  2A4        +676
  2A5        +677
  2A6        +678
  2A7        +679
  2A8        +680
  2A9        +681
  2AA        +682
  2AB        +683
  2AC        +684
  2AD        +685
  2AE        +686
  2AF        +687
  2B0        +688
  2B1        +689
  2B2        +690
  2B3        +691
  2B4        +692
  2B5        +693
  2B6        +694
  2B7        +695
  2B8        +696
  2B9        +697
  2BA        +698
  2BB        +699
  2BC        +700
  2BD        +701
  2BE        +702
  2BF        +703
  2C0        +704
  2C1        +705
  2C2        +706
  2C3        +707
  2C4        +708
  2C5        +709
  2C6        +710
  2C7        +711
  2C8        +712
  2C9        +713
  2CA        +714
  2CB        +715
  2CC        +716
  2CD        +717
  2CE        +718
  2CF        +719
  2D0        +720
  2D1        +721
  2D2        +722
  2D3        +723
  2D4        +724
  2D5        +725
  2D6        +726
  2D7        +727
  2D8        +728
  2D9        +729
  2DA        +730
  2DB        +731
  2DC        +732
  2DD        +733
  2DE        +734
  2DF        +735
  2E0        +736
  2E1        +737
  2E2        +738
  2E3        +739
  2E4        +740
  2E5        +741
  2E6        +742
  2E7        +743
  2E8        +744
  2E9        +745
  2EA        +746
  2EB        +747
  2EC        +748
  2ED        +749
  2EE        +750
  2EF        +751
  2F0        +752
  2F1        +753
  2F2        +754
  2F3        +755
  2F4        +756
  2F5        +757
  2F6        +758
  2F7        +759
  2F8        +760
  2F9        +761
  2FA        +762
  2FB        +763
  2FC        +764
  2FD        +765
  2FE        +766
  2FF        +767
  300        +768
  301        +769
  302        +770
  303        +771
  304        +772
  305        +773
  306        +774
  307        +775
  308        +776
  309        +777
  30A        +778
  30B        +779
  30C        +780
  30D        +781
  30E        +782
  30F        +783
  310        +784
  311        +785
  312        +786
  313        +787
  314        +788
  315        +789
  316        +790
  317        +791
  318        +792
  319        +793
  31A        +794
  31B        +795
  31C        +796
  31D        +797
  31E        +798
  31F        +799
  320        +800
  321        +801
  322        +802
  323        +803
  324        +804
  325        +805
  326        +806
  327        +807
  328        +808
  329        +809
  32A        +810
  32B        +811
  32C        +812
  32D        +813
  32E        +814
  32F        +815
  330        +816
  331        +817
  332        +818
  333        +819
  334        +820
  335        +821
  336        +822
  337        +823
  338        +824
  339        +825
  33A        +826
  33B        +827
  33C        +828
  33D        +829
  33E        +830
  33F        +831
  340        +832
  341        +833
  342        +834
  343        +835
  344        +836
  345        +837
  346        +838
  347        +839
  348        +840
  349        +841
  34A        +842
  34B        +843
  34C        +844
  34D        +845
  34E        +846
  34F        +847
  350        +848
  351        +849
  352        +850
  353        +851
  354        +852
  355        +853
  356        +854
  357        +855
  358        +856
  359        +857
  35A        +858
  35B        +859
  35C        +860
  35D        +861
  35E        +862
  35F        +863
  360        +864
  361        +865
  362        +866
  363        +867
  364        +868
  365        +869
  366        +870
  367        +871
  368        +872
  369        +873
  36A        +874
  36B        +875
  36C        +876
  36D        +877
  36E        +878
  36F        +879
  370        +880
  371        +881
  372        +882
  373        +883
  374        +884
  375        +885
  376        +886
  377        +887
  378        +888
  379        +889
  37A        +890
  37B        +891
  37C        +892
  37D        +893
  37E        +894
  37F        +895
  380        +896
  381        +897
  382        +898
  383        +899
  384        +900
  385        +901
  386        +902
  387        +903
  388        +904
  389        +905
  38A        +906
  38B        +907
  38C        +908
  38D        +909
  38E        +910
  38F        +911
  390        +912
  391        +913
  392        +914
  393        +915
  394        +916
  395        +917
  396        +918
  397        +919
  398        +920
  399        +921
  39A        +922
  39B        +923
  39C        +924
  39D        +925
  39E        +926
  39F        +927
  3A0        +928
  3A1        +929
  3A2        +930
  3A3        +931
  3A4        +932
  3A5        +933
  3A6        +934
  3A7        +935
  3A8        +936
  3A9        +937
  3AA        +938
  3AB        +939
  3AC        +940
  3AD        +941
  3AE        +942
  3AF        +943
  3B0        +944
  3B1        +945
  3B2        +946
  3B3        +947
  3B4        +948
  3B5        +949
  3B6        +950
  3B7        +951
  3B8        +952
  3B9        +953
  3BA        +954
  3BB        +955
  3BC        +956
  3BD        +957
  3BE        +958
  3BF        +959
  3C0        +960
  3C1        +961
  3C2        +962
  3C3        +963
  3C4        +964
  3C5        +965
  3C6        +966
  3C7        +967
  3C8        +968
  3C9        +969
  3CA        +970
  3CB        +971
  3CC        +972
  3CD        +973
  3CE        +974
  3CF        +975
  3D0        +976
  3D1        +977
  3D2        +978
  3D3        +979
  3D4        +980
  3D5        +981
  3D6        +982
  3D7        +983
  3D8        +984
  3D9        +985
  3DA        +986
  3DB        +987
  3DC        +988
  3DD        +989
  3DE        +990
  3DF        +991
  3E0        +992
  3E1        +993
  3E2        +994
  3E3        +995
  3E4        +996
  3E5        +997
  3E6        +998
  3E7        +999
  3E8       +1000
  3E9       +1001
  3EA       +1002
  3EB       +1003
  3EC       +1004
  3ED       +1005
  3EE       +1006
  3EF       +1007
  3F0       +1008
  3F1       +1009
  3F2       +1010
  3F3       +1011
  3F4       +1012
  3F5       +1013
  OUT       +1015   -1014   -941   -942   -943   -944   -945   -946   -947
             -973   -949   -950   -951   -952   -953   -954   -955   -956
             -982   -958   -959   -960   -961   -962   -963   -964   -965
             -991   -967   -968   -969   -970   -971   -972   -973   -974
             -1000   -976   -977   -978   -979   -980   -981   -982   -983
             -1009   -985   -986   -987   -988   -989   -990   -991   -992
             -1018   -994   -995   -996   -997   -998   -999   -1000   -1001
             -1027   -1003   -1004   -1005   -1006   -1007   -1008   -1009   -1010
             -1036   -1012   -1013
  END
    1    2    3    4    5    6    7    8    9   10   11   12   13   14
   15   16   17   18   19   20   21   22   23   24   25   26   27   28
   29   30   31   32   33   34   35   36   37   38   39   40   41   42
   43   44   45   46   47   48   49   50   51   52   53   54   55   56
   57   58   59   60   61   62   63   64   65   66   67   68   69   70
   71   72   73   74   75   76   77   78   79   80   81   82   83   84
   85   86   87   88   89   90   91   92   93   94   95   96   97   98
   99  100  101  102  103  104  105  106  107  108  109  110  111  112
  113  114  115  116  117  118  119  120  121  122  123  124  125  126
  127  128  129  130  131  132  133  134  135  136  137  138  139  140
  141  142  143  144  145  146  147  148  149  150  151  152  153  154
  155  156  157  158  159  160  161  162  163  164  165  166  167  168
  169  170  171  172  173  174  175  176  177  178  179  180  181  182
  183  184  185  186  187  188  189  190  191  192  193  194  195  196
  197  198  199  200  201  202  203  204  205  206  207  208  209  210
  211  212  213  214  215  216  217  218  219  220  221  222  223  224
  225  226  227  228  229  230  231  232  233  234  235  236  237  238
  239  240  241  242  243  244  245  246  247  248  249  250  251  252
  253  254  255  256  257  258  259  260  261  262  263  264  265  266
  267  268  269  270  271  272  273  274  275  276  277  278  279  280
  281  282  283  284  285  286  287  288  289  290  291  292  293  294
  295  296  297  298  299  300  301  302  303  304  305  306  307  308
  309  310  311  312  313  314  315  316  317  318  319  320  321  322
  323  324  325  326  327  328  329  330  331  332  333  334  335  336
  337  338  339  340  341  342  343  344  345  346  347  348  349  350
  351  352  353  354  355  356  357  358  359  360  361  362  363  364
  365  366  367  368  369  370  371  372  373  374  375  376  377  378
  379  380  381  382  383  384  385  386  387  388  389  390  391  392
  393  394  395  396  397  398  399  400  401  402  403  404  405  406
  407  408  409  410  411  412  413  414  415  416  417  418  419  420
  421  422  423  424  425  426  427  428  429  430  431  432  433  434
  435  436  437  438  439  440  441  442  443  444  445  446  447  448
  449  450  451  452  453  454  455  456  457  458  459  460  461  462
  463  464  465  466  467  468  469  470  471  472  473  474  475  476
  477  478  479  480  481  482  483  484  485  486  487  488  489  490
  491  492  493  494  495  496  497  498  499  500  501  502  503  504
  505  506  507  508  509  510  511  512  513  514  515  516  517  518
  519  520  521  522  523  524  525  526  527  528  529  530  531  532
  533  534  535  536  537  538  539  540  541  542  543  544  545  546
  547  548  549  550  551  552  553  554  555  556  557  558  559  560
  561  562  563  564  565  566  567  568  569  570  571  572  573  574
  575  576  577  578  579  580  581  582  583  584  585  586  587  588
  589  590  591  592  593  594  595  596  597  598  599  600  601  602
  603  604  605  606  607  608  609  610  611  612  613  614  615  616
  617  618  619  620  621  622  623  624  625  626  627  628  629  630
  631  632  633  634  635  636  637  638  639  640  641  642  643  644
  645  646  647  648  649  650  651  652  653  654  655  656  657  658
  659  660  661  662  663  664  665  666  667  668  669  670  671  672
  673  674  675  676  677  678  679  680  681  682  683  684  685  686
  687  688  689  690  691  692  693  694  695  696  697  698  699  700
  701  702  703  704  705  706  707  708  709  710  711  712  713  714
  715  716  717  718  719  720  721  722  723  724  725  726  727  728
  729  730  731  732  733  734  735  736  737  738  739  740  741  742
  743  744  745  746  747  748  749  750  751  752  753  754  755  756
  757  758  759  760  761  762  763  764  765  766  767  768  769  770
  771  772  773  774  775  776  777  778  779  780  781  782  783  784
  785  786  787  788  789  790  791  792  793  794  795  796  797  798
  799  800  801  802  803  804  805  806  807  808  809  810  811  812
  813  814  815  816  817  818  819  820  821  822  823  824  825  826
  827  828  829  830  831  832  833  834  835  836  837  838  839  840
  841  842  843  844  845  846  847  848  849  850  851  852  853  854
  855  856  857  858  859  860  861  862  863  864  865  866  867  868
  869  870  871  872  873  874  875  876  877  878  879  880  881  882
  883  884  885  886  887  888  889  890  891  892  893  894  895  896
  897  898  899  900  901  902  903  904  905  906  907  908  909  910
  911  912  913  914  915  916  917  918  919  920  921  922  923  924
  925  926  927  928  929  930  931  932  933  934  935  936  937  938
  939  940  941  942  943  944  945  946  947  948  949  950  951  952
  953  954  955  956  957  958  959  960  961  962  963  964  965  966
  967  968  969  970  971  972  973  974  975  976  977  978  979  980
  981  982  983  984  985  986  987  988  989  990  991  992  993  994
  995  996  997  998  999 1000 1001 1002 1003 1004 1005 1006 1007 1008
 1009 1010 1011 1012 1013 1015
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    3    4    4    4    4    4    4    4    4    4    4    4
    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    4    4    4    4    4    2
